カード名,カードID,カードコード,タイプ,レアリティ,コスト,属性,パワー,カウンター,色,ブロックアイコン,特徴,テキスト,トリガー,入手情報,画像URL
ウロコ,EB04-011,EB04-011,CHARACTER,C,7,打,8000,1000,緑,4,海王類,速攻：キャラ(このカードは登場したターンにキャラへアタックできる)登場時自分の特徴《海王類》を持つキャラ1枚につき、カード1枚を引く。その後、引いた枚数分自分の手札を捨てる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-011.webp
菊之丞,EB04-012,EB04-012,CHARACTER,SR,7,斬,8000,0,緑,4,ワノ国/赤鞘九人男,起動メインターン1回このキャラが登場したターンの場合、自分の特徴《ワノ国》を持つリーダーを、アクティブにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-012.webp
菊之丞,EB04-012_p001,EB04-012,CHARACTER,SR,7,斬,8000,0,緑,4,ワノ国/赤鞘九人男,起動メインターン1回このキャラが登場したターンの場合、自分の特徴《ワノ国》を持つリーダーを、アクティブにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-012p.webp
キャロット,EB04-013,EB04-013,CHARACTER,SR,8,特,9000,0,緑,4,ミンク族,登場時自分のリーダーが特徴《ミンク族》を持つ場合、自分の特徴《ミンク族》を持つキャラ2枚までとリーダーを、アクティブにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-013.webp
キャロット,EB04-013_p001,EB04-013,CHARACTER,SR,8,特,9000,0,緑,4,ミンク族,登場時自分のリーダーが特徴《ミンク族》を持つ場合、自分の特徴《ミンク族》を持つキャラ2枚までとリーダーを、アクティブにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-013p.webp
光月スキヤキ,EB04-014,EB04-014,CHARACTER,C,3,知,0,0,緑,4,ワノ国/光月家,ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)起動メインターン1回自分の特徴《ワノ国》を持つリーダーにレストのドン!!1枚までを、付与する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-014.webp
ジンベエ,EB04-015,EB04-015,CHARACTER,R,7,打,8000,0,緑,4,魚人族/魚人島/タイヨウの海賊団,ブロッカーKO時自分のカード1枚をレストにできる：自分のリーダーが《魚人族》か《人魚族》を持つ場合、自分の手札からコスト6以下の緑のキャラカード1枚までを登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-015.webp
トリ,EB04-016,EB04-016,CHARACTER,C,5,打,7000,0,緑,4,海王類,起動メイン自分のドン!!1枚までをアクティブにする。その後、自分はこのターン中、キャラの効果でドン‼をアクティブにできない。アタック時自分の特徴《海王類》を持つキャラが3枚以上いる場合、相手のコスト8以下のキャラ1枚までを、レストにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-016.webp
ペコムズ,EB04-017,EB04-017,CHARACTER,C,6,打,5000,1000,緑,4,ミンク族/ビッグマム海賊団,自分のターン中自分の特徴《ミンク族》を持つキャラが3枚以上ある場合、相手のキャラすべてをコスト-1。登場時自分のリーダーが特徴《ミンク族》を持つ場合、自分の手札からコスト5以下の特徴《ミンク族》を持つキャラカード1枚までを、登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-017.webp
メガロ,EB04-018,EB04-018,CHARACTER,R,4,知,4000,2000,緑,4,動物/魚人島,登場時このキャラをレストにできる：相手のレストのパワー8000以下のキャラ1枚までを、KOする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-018.webp
メガロ,EB04-018_p001,EB04-018,CHARACTER,R,4,知,4000,2000,緑,4,動物/魚人島,登場時このキャラをレストにできる：相手のレストのパワー8000以下のキャラ1枚までを、KOする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-018p.webp
エレ爪,EB04-019,EB04-019,EVENT,R,1,–,–,0,緑,4,ミンク族,メイン自分のカード1枚をレストにできる：自分のリーダーが特徴《ミンク族》を持つ場合、相手のキャラ1枚までを、このターン中、コスト-3。カウンター自分の特徴《ミンク族》を持つ、リーダーかキャラ1枚までを、このバトル中、パワー+3000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-019.webp
鮫瓦正拳,EB04-020,EB04-020,EVENT,C,1,–,–,0,緑,4,魚人族/魚人島/タイヨウの海賊団,カウンター自分の特徴《魚人族》を持つ、リーダーかキャラ1枚までを、このバトル中、パワー+3000。その後、自分の特徴《魚人族》を持つキャラ1枚までを、アクティブにする。トリガー相手のコスト4以下のキャラ1枚までを、レストにする。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-020.webp
イガラム,EB04-021,EB04-021,CHARACTER,C,3,知,4000,1000,青,4,アラバスタ王国,登場時自分のリーダーが「ネフェルタリ・ビビ」の場合、カード2枚を引き、自分の手札1枚を捨てる。起動メインターン1回自分の手札1枚を捨てることができる：自分のリーダーかキャラ1枚にレストのドン!!1枚までを、付与する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-021.webp
イッショウ,EB04-022,EB04-022,CHARACTER,R,5,斬,7000,0,青,4,ドレスローザ/海軍,登場時自分の手札2枚を捨てることができる：相手の手札が6枚以上ある場合、相手は自身の手札2枚を好きな順番でデッキの下に置く。ドン!!✕1アタック時自分の手札1枚を捨てることができる：相手のキャラ1枚までを、このターン中、パワー-2000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-022.webp
イッショウ,EB04-022_p001,EB04-022,CHARACTER,R,5,斬,7000,0,青,4,ドレスローザ/海軍,登場時自分の手札2枚を捨てることができる：相手の手札が6枚以上ある場合、相手は自身の手札2枚を好きな順番でデッキの下に置く。ドン!!✕1アタック時自分の手札1枚を捨てることができる：相手のキャラ1枚までを、このターン中、パワー-2000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-022p.webp
チャカ&ペル,EB04-023,EB04-023,CHARACTER,R,8,斬,9000,0,青,4,アラバスタ王国,ダブルアタック(このカードが与えるダメージは2になる)登場時自分のアクティブのリーダーを、このターン中、パワー-5000することができる：カード2枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-023.webp
テラコッタ,EB04-024,EB04-024,CHARACTER,C,2,知,0,2000,青,4,アラバスタ王国,起動メインこのキャラをレストにし、自分の手札1枚を捨てることができる：自分の特徴《アラバスタ王国》を持つキャラ1枚までは、このターン中、ブロック不可を得る。(この効果を持つキャラがアタックする場合、ブロックされない),-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-024.webp
ネフェルタリ・ビビ,EB04-025,EB04-025,CHARACTER,SR,7,斬,4000,1000,青,4,アラバスタ王国,登場時自分の手札から「ネフェルタリ・ビビ」以外のコスト8以下の特徴《アラバスタ王国》を持つキャラカード1枚までを、登場させる。その後、相手は自身の手札1枚をデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-025.webp
ネフェルタリ・ビビ,EB04-025_p001,EB04-025,CHARACTER,SR,7,斬,4000,1000,青,4,アラバスタ王国,登場時自分の手札から「ネフェルタリ・ビビ」以外のコスト8以下の特徴《アラバスタ王国》を持つキャラカード1枚までを、登場させる。その後、相手は自身の手札1枚をデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-025p.webp
ブルーグラス,EB04-026,EB04-026,CHARACTER,C,4,特,6000,0,青,4,エッグヘッド/海軍,登場時相手のコスト1以下のキャラ1枚までを、持ち主のデッキの下に置く。アタック時カード1枚を引き、自分の手札1枚を捨てる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-026.webp
ボア・ハンコック,EB04-027,EB04-027,CHARACTER,R,5,特,7000,0,青,4,王下七武海/九蛇海賊団,登場時カード2枚を引き、自分の手札1枚を捨てる。トリガー自分の手札からパワー5000以下のトリガーを持つキャラカード1枚までを、登場させる。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-027.webp
アイスタイム,EB04-028,EB04-028,EVENT,R,5,–,–,0,青,4,海軍,メイン自分の手札1枚を捨てることができる：自分のリーダーが特徴《海軍》を持つ場合、相手のパワー10000以下のキャラ2枚までは、次の相手のターン終了時まで、アタックできない。トリガーコスト5以下のキャラ1枚までを、持ち主の手札に戻す。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-028.webp
女の…涙の落ちる音がした,EB04-029,EB04-029,EVENT,C,1,–,–,0,青,4,パンクハザード/麦わらの一味,メイン自分のリーダーが「サンジ」の場合、デッキの上から3枚を見て、「サンジ」かイベント1枚までを公開し、手札に加える。その後、残りをトラッシュに置く。カウンター自分の手札1枚を捨てることができる：自分の「サンジ」1枚までを、このバトル中、パワー+4000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-029.webp
カイドウ,EB04-030,EB04-030,CHARACTER,R,7,打,8000,0,紫,4,四皇/百獣海賊団,このキャラがKOされる場合、代わりに自分の場のドン‼1枚をドン‼デッキに戻すことができる。登場時ドン!!-2：自分のリーダーが特徴《百獣海賊団》を持つ場合、このキャラは、このターン中、速攻を得る。その後、相手のコスト7以下のキャラ1枚までを、レストにする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-030.webp
キング,EB04-031,EB04-031,CHARACTER,R,6,特,7000,0,紫,4,ルナーリア族/百獣海賊団,このキャラがKOされる場合、代わりに自分の場のドン‼1枚をドン‼デッキに戻すことができる。起動メインターン1回自分のリーダーが特徴《百獣海賊団》を持ち、自分のキャラの他の「キング」がいない場合、ドン!!デッキから、ドン!!1枚までをアクティブで追加し、さらに1枚までをレストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-031.webp
キング,EB04-031_p001,EB04-031,CHARACTER,R,6,特,7000,0,紫,4,ルナーリア族/百獣海賊団,このキャラがKOされる場合、代わりに自分の場のドン‼1枚をドン‼デッキに戻すことができる。起動メインターン1回自分のリーダーが特徴《百獣海賊団》を持ち、自分のキャラの他の「キング」がいない場合、ドン!!デッキから、ドン!!1枚までをアクティブで追加し、さらに1枚までをレストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-031p.webp
クイーン,EB04-032,EB04-032,CHARACTER,R,1,打,1000,1000,紫,4,百獣海賊団,登場時自分の手札の特徴《百獣海賊団》を持つカード1枚を捨てることができる：カード2枚を引く。起動メインターン1回自分のドン!!2枚をレストにできる：自分のリーダーが特徴《百獣海賊団》を持つ場合、ドン‼デッキからドン‼1枚までを、レストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-032.webp
グロッキーモンスターズ,EB04-033,EB04-033,CHARACTER,C,5,打,6000,1000,紫,4,巨人族/魚人族/フォクシー海賊団,登場時ドン!!-1：自分の特徴《フォクシー海賊団》を持つキャラが3枚以上ある場合、相手の元々のパワー6000以下のキャラ1枚までを、KOする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-033.webp
シャーロット・プリン,EB04-034,EB04-034,CHARACTER,C,2,知,1000,1000,紫,4,ビッグマム海賊団,ブロッカー相手のアタック時ターン1回自分の手札1枚を捨てることができる：自分のトラッシュにイベントが4枚以上ある場合、自分のリーダーかキャラ1枚までを、このバトル中、パワー+2000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-034.webp
人斬り鎌ぞう,EB04-035,EB04-035,CHARACTER,C,3,斬,4000,1000,紫,4,SMILE/超新星/キッド海賊団,ブロッカー自分のターン中ターン1回自分の場のドン!!がドン!!デッキに戻された時、自分のリーダーが特徴《キッド海賊団》を持つ場合、ドン‼デッキからドン‼1枚までを、レストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-035.webp
フォクシー,EB04-036,EB04-036,CHARACTER,SR,8,特,9000,0,紫,4,フォクシー海賊団,登場時ドン!!-1：自分のリーダーが特徴《フォクシー海賊団》を持つ場合、カード2枚を引き、自分の手札1枚を捨てる。その後、相手のコスト9以下のキャラ1枚までを、レストにする。起動メインターン1回ドン‼デッキからドン‼1枚までを、レストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-036.webp
フォクシー,EB04-036_p001,EB04-036,CHARACTER,SR,8,特,9000,0,紫,4,フォクシー海賊団,登場時ドン!!-1：自分のリーダーが特徴《フォクシー海賊団》を持つ場合、カード2枚を引き、自分の手札1枚を捨てる。その後、相手のコスト9以下のキャラ1枚までを、レストにする。起動メインターン1回ドン‼デッキからドン‼1枚までを、レストで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-036p.webp
ポルチェ,EB04-037,EB04-037,CHARACTER,C,1,知,2000,1000,紫,4,フォクシー海賊団,登場時自分のリーダーが特徴《フォクシー海賊団》を持つ場合、自分のデッキの上から5枚を見て、特徴《フォクシー海賊団》を持つカード1枚までを公開し、手札に加える。その後、残りを好きな順番でデッキの下に置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-037.webp
ロシナンテ&ロー,EB04-038,EB04-038,CHARACTER,SR,6,特/知,8000,0,紫,4,海軍/ドンキホーテ海賊団,ルール上、このカードはカード名を「トラファルガー・ロー」と「ドンキホーテ・ロシナンテ」としても扱う。ブロッカー登場時自分の場のドン‼が相手の場のドン‼の枚数以下の場合、カード1枚を引く。その後、ドン!!デッキからドン!!1枚までを、アクティブで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-038.webp
ロシナンテ&ロー,EB04-038_p001,EB04-038,CHARACTER,SR,6,特/知,8000,0,紫,4,海軍/ドンキホーテ海賊団,ルール上、このカードはカード名を「トラファルガー・ロー」と「ドンキホーテ・ロシナンテ」としても扱う。ブロッカー登場時自分の場のドン‼が相手の場のドン‼の枚数以下の場合、カード1枚を引く。その後、ドン!!デッキからドン!!1枚までを、アクティブで追加する。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-038p.webp
ユースタス・キッド,EB04-039,EB04-039,CHARACTER,R,7,特,8000,0,紫,4,超新星/キッド海賊団,登場時ドン!!デッキからドン!!1枚までを、アクティブで追加する。起動メインこのキャラをトラッシュに置くことができる：自分の手札からコスト5以下の特徴《キッド海賊団》を持つキャラカード1枚までを、登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-039.webp
火龍大炬,EB04-040,EB04-040,EVENT,R,1,–,–,0,紫,4,四皇/百獣海賊団,メイン自分のドン!!6枚をレストにできる：自分の「カイドウ」1枚までを、このターン中、パワー+3000。その後、相手のキャラ1枚までを、レストにする。カウンタードン!!-1：自分のリーダー1枚までを、このバトル中、パワー+4000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-040.webp
ステルス・ブラック,EB04-041,EB04-041,EVENT,C,3,–,–,0,紫,4,麦わらの一味,メイン自分のリーダーが「サンジ」で、自分の場のドン!!が4枚以上ある場合、自分の手札かトラッシュからパワー6000以下の「サンジ」1枚までを、登場させる。トリガーカード2枚を引き、自分の手札1枚を捨てる。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-041.webp
カク,EB04-043_p001,EB04-041,CHARACTER,C,3,斬,4000,2000,黒,4,エッグヘッド/CP0,ターン1回自分の元々のコスト5以下の黒のキャラが相手の効果でKOされる場合、代わりに自分のトラッシュからカード3枚を好きな順番でデッキの下に置くことができる。登場時自分のデッキの上から2枚をトラッシュに置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-043.webp
カク,EB04-043_p001,EB04-041,CHARACTER,C,3,斬,4000,2000,黒,4,エッグヘッド/CP0,ターン1回自分の元々のコスト5以下の黒のキャラが相手の効果でKOされる場合、代わりに自分のトラッシュからカード3枚を好きな順番でデッキの下に置くことができる。登場時自分のデッキの上から2枚をトラッシュに置く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-043p.webp
アルファ,EB04-042,EB04-042,CHARACTER,C,1,打,2000,2000,黒,4,CP8,登場時自分のデッキの上から3枚をトラッシュに置くことができる：相手のキャラ1枚までを、このターン中、コスト-1。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-042.webp
コビー,EB04-044,EB04-044,CHARACTER,SR,6,打,7000,0,黒,4,海軍/SWORD,ターン1回自分のリーダーが『海軍』を含む特徴を持ち、このキャラが場を離れる場合、代わりに自分の手札1枚を捨てることができる。自分のターン中ターン1回相手のキャラがKOされた時、カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-044.webp
コビー,EB04-044_p001,EB04-044,CHARACTER,SR,6,打,7000,0,黒,4,海軍/SWORD,ターン1回自分のリーダーが『海軍』を含む特徴を持ち、このキャラが場を離れる場合、代わりに自分の手札1枚を捨てることができる。自分のターン中ターン1回相手のキャラがKOされた時、カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-044p.webp
コビー,EB04-044_p002,EB04-044,CHARACTER,SR (スーパーパラレル),6,打,7000,0,黒,4,海軍/SWORD,ターン1回自分のリーダーが『海軍』を含む特徴を持ち、このキャラが場を離れる場合、代わりに自分の手札1枚を捨てることができる。自分のターン中ターン1回相手のキャラがKOされた時、カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-044sp.webp
ジニー,EB04-045,EB04-045,CHARACTER,C,1,射,2000,2000,黒,4,革命軍,起動メインこのキャラをレストにできる：コスト8以上のキャラが2枚以上いる場合、自分の特徴《革命軍》を持つ、リーダーかキャラ1枚までを、このターン中、パワー+1000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-045.webp
ドール,EB04-046,EB04-046,CHARACTER,C,2,打,1000,1000,黒,4,エッグヘッド/海軍,ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)相手のターン中自分の特徴《海軍》を持つキャラすべてを、コスト+2。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-046.webp
ヘルメッポ,EB04-047,EB04-047,CHARACTER,R,3,斬,3000,2000,黒,4,海軍/SWORD,起動メインこのキャラをトラッシュに置くことができる：自分の手札かトラッシュから「ヘルメッポ」以外のコスト3以下の特徴《SWORD》を持つキャラカード1枚までを、登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-047.webp
ロブ・ルッチ,EB04-048,EB04-048,CHARACTER,SR,4,打,6000,0,黒,4,エッグヘッド/CP0,自分のリーダーが『CP』を含む特徴を持つ場合、このキャラは、自分のトラッシュ5枚につき、パワー+1000し、コスト+2。登場時自分のキャラ1枚をトラッシュに置くことができる：カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-048.webp
ロブ・ルッチ,EB04-048_p001,EB04-048,CHARACTER,SR,4,打,6000,0,黒,4,エッグヘッド/CP0,自分のリーダーが『CP』を含む特徴を持つ場合、このキャラは、自分のトラッシュ5枚につき、パワー+1000し、コスト+2。登場時自分のキャラ1枚をトラッシュに置くことができる：カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-048p.webp
調教してあげる♡,EB04-050,EB04-050,EVENT,R,1,–,–,0,黒,4,海軍/SWORD,メイン自分の特徴《SWORD》を持つ、リーダーかキャラ1枚までは、このターン中、アクティブにキャラにもアタックできる。カウンター自分のリーダーを、このバトル中、パワー+3000。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-050.webp
エメト,EB04-051,EB04-051,CHARACTER,C,8,打,7000,0,黄,4,エッグヘッド,元々のパワー12000以上のキャラがいない場合、このキャラはアタックできない。トリガー相手のキャラすべてを、このターン中、パワー-3000。その後、自分のライフが0枚の場合、このカードを登場させる。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-051.webp
サンジ,EB04-052,EB04-052,CHARACTER,R,4,打,4000,1000,黄,4,エッグヘッド/麦わらの一味,アタック時このキャラの元々のパワーは、このターン中、相手のリーダーと同じパワーになる。KO時自分のライフが2枚以下の場合、自分の手札からパワー6000以下の黄のキャラカード1枚までを、登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-052.webp
サンジ,EB04-052_p001,EB04-052,CHARACTER,R,4,打,4000,1000,黄,4,エッグヘッド/麦わらの一味,アタック時このキャラの元々のパワーは、このターン中、相手のリーダーと同じパワーになる。KO時自分のライフが2枚以下の場合、自分の手札からパワー6000以下の黄のキャラカード1枚までを、登場させる。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-052p.webp
